GID,CHROMOSOME
SEN0001,1
SEN0002,1
SEN0003,1
SEN0004,1
SEN0005,1
SEN0006,1
SEN0007,1
SEN0008,1
SEN0009,1
SEN0010,1
SEN0011,1
SEN0012,1
SEN0013,1
SEN0014,1
SEN0015,1
SEN0016,1
SEN0017,1
SEN0018,1
SEN0019,1
SEN0020,1
SEN0021,1
SEN0022,1
SEN0023,1
SEN0024,1
SEN0025,1
SEN0026,1
SEN0027,1
SEN0028,1
SEN0029,1
SEN0030,1
SEN0031,1
SEN0032,1
SEN0033,1
SEN0034,1
SEN0035,1
SEN0036,1
SEN0037,1
SEN0038,1
SEN0039,1
SEN0040,1
SEN0041,1
SEN0042,1
SEN0043,1
SEN0044,1
SEN0045,1
SEN0046,1
SEN0047,1
SEN0048,1
SEN0049,1
SEN0050,1
SEN0052,1
SEN0053,1
SEN0054,1
SEN0055,1
SEN0056,1
SEN0057,1
SEN0058,1
SEN0059,1
SEN0060,1
SEN0061,1
SEN0062,1
SEN0063,1
SEN0064,1
SEN0065,1
SEN0066,1
SEN0067,1
SEN0068,1
SEN0069,1
SEN0071,1
SEN0072,1
SEN0073,1
SEN0074,1
SEN0075,1
SEN0076,1
SEN0077,1
SEN0078,1
SEN0079,1
SEN0080,1
SEN0081,1
SEN0083,1
SEN0084,1
SEN0085,1
SEN0087,1
SEN0088,1
SEN0089,1
SEN0090,1
SEN0091,1
SEN0092,1
SEN0093,1
SEN0094,1
SEN0095,1
SEN0096,1
SEN0097,1
SEN0098,1
SEN0099,1
SEN0100,1
SEN0101,1
SEN0102,1
SEN0103,1
SEN0104,1
SEN0105,1
SEN0106,1
SEN0107,1
SEN0108,1
SEN0109,1
SEN0110,1
SEN0111,1
SEN0112,1
SEN0113,1
SEN0114,1
SEN0116,1
SEN0117,1
SEN0118,1
SEN0119,1
SEN0120,1
SEN0121,1
SEN0122,1
SEN0123,1
SEN0124,1
SEN0125,1
SEN0126,1
SEN0127,1
SEN0128,1
SEN0129,1
SEN0130,1
SEN0131,1
SEN0132,1
SEN0133,1
SEN0134,1
SEN0135,1
SEN0136,1
SEN0137,1
SEN0138,1
SEN0139,1
SEN0141,1
SEN0142,1
SEN0143,1
SEN0144,1
SEN0145,1
SEN0146,1
SEN0147,1
SEN0148,1
SEN0149,1
SEN0150,1
SEN0151,1
SEN0152,1
SEN0153,1
SEN0154,1
SEN0155,1
SEN0156,1
SEN0157,1
SEN0158,1
SEN0159,1
SEN0160,1
SEN0161,1
SEN0162,1
SEN0164,1
SEN0165,1
SEN0166,1
SEN0167,1
SEN0168,1
SEN0169,1
SEN0170,1
SEN0171,1
SEN0172,1
SEN0173,1
SEN0174,1
SEN0175,1
SEN0176,1
SEN0177,1
SEN0178,1
SEN0179,1
SEN0180,1
SEN0181,1
SEN0182,1
SEN0183,1
SEN0184,1
SEN0185,1
SEN0186,1
SEN0187,1
SEN0188,1
SEN0189,1
SEN0190,1
SEN0191,1
SEN0192,1
SEN0193,1
SEN0194,1
SEN0195,1
SEN0196,1
SEN0197,1
SEN0198,1
SEN0199,1
SEN0200,1
SEN0201,1
SEN0202,1
SEN0203,1
SEN0204,1
SEN0205,1
SEN0206,1
SEN0207,1
SEN0208,1
SEN0209,1
SEN0210,1
SEN0211,1
SEN0212,1
SEN0213,1
SEN0214,1
SEN0215,1
SEN0216,1
SEN0217,1
SEN0218,1
SEN0219,1
SEN0220,1
SEN0221,1
SEN0223,1
SEN0224,1
SEN0225,1
SEN0226,1
SEN0227,1
SEN0228,1
SEN0229,1
SEN0230,1
SEN0231,1
SEN0232,1
SEN0233,1
SEN0234,1
SEN0235,1
SEN0236,1
SEN0237,1
SEN0238,1
SEN0239,1
SEN0240,1
SEN0241,1
SEN0242,1
SEN0243,1
SEN0245,1
SEN0246,1
SEN0247,1
SEN0248,1
SEN0249,1
SEN0250,1
SEN0251,1
SEN0252,1
SEN0253,1
SEN0254,1
SEN0255,1
SEN0256,1
SEN0257,1
SEN0258,1
SEN0259,1
SEN0260,1
SEN0261,1
SEN0262,1
SEN0263,1
SEN0264,1
SEN0265,1
SEN0266,1
SEN0267,1
SEN0268,1
SEN0269,1
SEN0270,1
SEN0271,1
SEN0272,1
SEN0274,1
SEN0275,1
SEN0277,1
SEN0278,1
SEN0280,1
SEN0280A,1
SEN0281,1
SEN0282,1
SEN0283,1
SEN0284,1
SEN0285,1
SEN0287,1
SEN0289,1
SEN0290,1
SEN0291,1
SEN0292,1
SEN0293,1
SEN0294,1
SEN0295,1
SEN0296,1
SEN0297,1
SEN0298,1
SEN0299,1
SEN0300,1
SEN0301,1
SEN0302,1
SEN0303,1
SEN0304,1
SEN0305,1
SEN0306,1
SEN0307,1
SEN0308,1
SEN0310,1
SEN0311,1
SEN0312,1
SEN0313,1
SEN0314,1
SEN0315,1
SEN0316,1
SEN0317,1
SEN0318,1
SEN0319,1
SEN0320,1
SEN0321,1
SEN0322,1
SEN0323,1
SEN0324,1
SEN0325,1
SEN0326,1
SEN0327,1
SEN0328,1
SEN0329,1
SEN0330,1
SEN0331,1
SEN0332,1
SEN0333,1
SEN0334,1
SEN0335,1
SEN0336,1
SEN0337,1
SEN0338,1
SEN0339,1
SEN0340,1
SEN0341,1
SEN0342,1
SEN0343,1
SEN0344,1
SEN0346,1
SEN0347,1
SEN0348,1
SEN0349,1
SEN0350,1
SEN0351,1
SEN0352,1
SEN0353,1
SEN0354,1
SEN0355,1
SEN0356,1
SEN0357,1
SEN0358,1
SEN0359,1
SEN0360,1
SEN0361,1
SEN0362,1
SEN0363,1
SEN0364,1
SEN0365,1
SEN0366,1
SEN0367,1
SEN0368,1
SEN0369,1
SEN0370,1
SEN0371,1
SEN0372,1
SEN0373,1
SEN0374,1
SEN0375,1
SEN0376,1
SEN0377,1
SEN0378,1
SEN0379,1
SEN0380,1
SEN0381,1
SEN0382,1
SEN0383,1
SEN0384,1
SEN0385,1
SEN0386,1
SEN0387,1
SEN0388,1
SEN0389,1
SEN0390,1
SEN0391,1
SEN0392,1
SEN0393,1
SEN0394,1
SEN0395,1
SEN0396,1
SEN0397,1
SEN0398,1
SEN0399,1
SEN0400,1
SEN0401,1
SEN0402,1
SEN0403,1
SEN0404,1
SEN0405,1
SEN0406,1
SEN0407,1
SEN0408,1
SEN0409,1
SEN0410,1
SEN0411,1
SEN0412,1
SEN0413,1
SEN0414,1
SEN0415,1
SEN0416,1
SEN0417,1
SEN0418,1
SEN0419,1
SEN0420,1
SEN0421,1
SEN0422,1
SEN0423,1
SEN0424,1
SEN0425,1
SEN0426,1
SEN0427,1
SEN0428,1
SEN0429,1
SEN0430,1
SEN0431,1
SEN0432,1
SEN0433,1
SEN0434,1
SEN0435,1
SEN0436,1
SEN0437,1
SEN0438,1
SEN0439,1
SEN0440,1
SEN0441,1
SEN0442,1
SEN0443,1
SEN0444,1
SEN0445,1
SEN0446,1
SEN0447,1
SEN0448,1
SEN0449,1
SEN0450,1
SEN0451,1
SEN0452,1
SEN0453,1
SEN0454,1
SEN0455,1
SEN0456,1
SEN0457,1
SEN0458,1
SEN0459,1
SEN0460,1
SEN0461,1
SEN0462,1
SEN0463,1
SEN0464,1
SEN0465,1
SEN0466,1
SEN0467,1
SEN0468,1
SEN0469,1
SEN0470,1
SEN0471,1
SEN0472,1
SEN0473,1
SEN0474,1
SEN0475,1
SEN0476,1
SEN0477,1
SEN0478,1
SEN0479,1
SEN0480,1
SEN0481,1
SEN0482,1
SEN0483,1
SEN0484,1
SEN0485,1
SEN0486,1
SEN0487,1
SEN0488,1
SEN0489,1
SEN0490,1
SEN0491,1
SEN0492,1
SEN0493,1
SEN0494,1
SEN0495,1
SEN0496,1
SEN0497,1
SEN0498,1
SEN0499,1
SEN0500,1
SEN0501,1
SEN0503,1
SEN0504,1
SEN0505,1
SEN0506,1
SEN0507,1
SEN0508,1
SEN0509,1
SEN0510,1
SEN0511,1
SEN0512,1
SEN0513,1
SEN0514,1
SEN0515,1
SEN0516,1
SEN0517,1
SEN0518,1
SEN0519,1
SEN0520,1
SEN0521,1
SEN0522,1
SEN0523,1
SEN0524,1
SEN0525,1
SEN0526,1
SEN0527,1
SEN0528,1
SEN0529,1
SEN0530,1
SEN0531,1
SEN0532,1
SEN0533,1
SEN0534,1
SEN0534A,1
SEN0535,1
SEN0536,1
SEN0537,1
SEN0537A,1
SEN0538,1
SEN0538A,1
SEN0539,1
SEN0540,1
SEN0541,1
SEN0542,1
SEN0543,1
SEN0544,1
SEN0545,1
SEN0546,1
SEN0548,1
SEN0549,1
SEN0550,1
SEN0551,1
SEN0551A,1
SEN0552,1
SEN0553,1
SEN0554,1
SEN0555,1
SEN0556,1
SEN0557,1
SEN0558,1
SEN0559,1
SEN0560,1
SEN0561,1
SEN0562,1
SEN0563,1
SEN0564,1
SEN0565,1
SEN0566,1
SEN0567,1
SEN0568,1
SEN0569,1
SEN0570,1
SEN0571,1
SEN0572,1
SEN0573,1
SEN0574,1
SEN0575,1
SEN0576,1
SEN0577,1
SEN0578,1
SEN0579,1
SEN0580,1
SEN0581,1
SEN0582,1
SEN0583,1
SEN0584,1
SEN0585,1
